"family","fam_count","flower_u","fruit_u","fl_prop_u","fr_prop_u"
"staphyleaceae",22,0,0,0,0
"stemonaceae",4,0,0,0,0
"stemonuraceae",1,0,0,0,0
"strelitziaceae",1,0,0,0,0
"styracaceae",5,0,0,0,0
"symplocaceae",1,0,0,0,0
"tamaricaceae",12,2,1,0.166666666666667,0.0833333333333333
"tetrachondraceae",3,0,0,0,0
"tetradiclidaceae",1,0,0,0,0
"theaceae",6,0,0,0,0
"thymelaeaceae",7,0,0,0,0
"typhaceae",14,3,3,0.214285714285714,0.214285714285714
"ulmaceae",38,1,0,0.0263157894736842,0
"velloziaceae",5,0,0,0,0
"verbenaceae",41,3,10,0.0731707317073171,0.24390243902439
"violaceae",29,0,0,0,0
"vitaceae",41,0,0,0,0
"winteraceae",18,0,1,0,0.0555555555555556
"xanthorrhoeaceae",10,0,0,0,0
"zingiberaceae",9,0,1,0,0.111111111111111
"zosteraceae",1,0,0,0,0
"zygophyllaceae",41,0,0,0,0
