file,fruits,whole_plant,flowers,reproductive_structure,leaves,buds,time
199c1a28-cc82-433d-a654-2631966a2697.jpg,1,0,1,1,1,0,183.40793933298073
1a4d86e7-0778-43a0-a503-249103ac467e.jpg,1,0,1,1,1,0,65.36171645900276
1a8f5016-d158-4928-8629-d3f2369d2d3b.jpg,1,0,0,1,1,0,17.67629979100002
1a9271e9-d67a-4299-8496-c79c4d5d7d39.jpg,1,0,0,1,1,0,969.6267619589948
1a9fbb02-fb9d-4fb7-b75a-7354940da6b9.jpg,0,1,0,1,1,0,98.28244987300559
1aea46c1-8021-47c4-b533-f0b3ccc9e316.jpg,0,1,1,1,1,0,101.09686662499234
1b8954d1-ead3-4922-ad53-3cdce8c83871.jpg,1,0,0,1,1,0,2.7634094589993765
1c009f52-0f24-43a5-8338-99c315e78b5d.jpg,1,0,0,1,1,0,36.02759483499449
1d4725ae-62ce-499e-8f6c-ef7e10457434.jpg,0,0,0,0,1,0,3.2584541249998438
1d723bab-55d0-45bb-8a82-d993387583b8.jpg,0,0,0,0,1,0,2.1248480839994954
1d80095a-d3d3-45b2-8039-10df13a3f81e.jpg,0,1,1,1,1,0,10.791783708000366
1df8d36d-ec2d-4d82-9f7b-04e7835c5793.jpg,U,0,0,1,1,1,523.2644987909835
1eb14870-4272-4b6f-a2b8-cfc63a75a3ad.jpg,1,0,0,1,1,0,27.912754999999834
1f761ece-7159-4f9a-97d2-0ff3c83a3f39.jpg,U,0,U,1,1,U,140.34933000097408
2024851e-7142-48dc-a086-59dbe3ed711b.jpg,1,1,1,1,1,1,50.135222457995496
2055aa6c-948a-4029-bbbf-f880906eeaa1.jpg,U,0,U,1,1,U,51.09148254099864
205eeac1-093f-4bd9-bc4a-e69aea5417fb.jpg,0,0,1,1,1,1,61.307019999997465
214c4e43-3e49-469d-a154-bf0e4d1176a0.jpg,1,0,1,1,1,0,19.32621625000047
21d3e51a-b7dd-483f-bcb8-2d016c253d6e.jpg,1,1,1,1,1,0,108.0810464589922
222db0cf-0f44-418c-a24b-cfd23545808c.jpg,1,1,1,1,1,0,14.289055790000475
225328fd-a21d-4ff7-b2a6-9efa720bc06f.jpg,1,1,1,1,1,0,10.775852707999093
229d6a1d-acc5-4618-946e-138341b0f838.jpg,0,0,1,1,0,1,35.612102917009906
22b40a14-575b-4cf6-8d3f-3bfd3a8f59e3.jpg,U,0,U,1,1,U,293.3619366669941
22bbfe54-f39f-4543-aad8-cdcdc85cfc10.jpg,U,0,1,1,1,U,29.406782625017513
2331c8cb-a2d1-4abb-a004-8bb7589ca46e.jpg,0,0,1,1,1,1,17.29125208299638
235d52b3-9e56-4ede-94a5-537df5e15cc8.jpg,1,0,0,1,1,0,3.8126706670000203
23ec323f-7ce3-45af-b6d6-2adfd3763aad.jpg,1,0,1,1,1,0,193.59344358200815
243aa5db-6498-45e3-bdde-836851a693a0.jpg,1,0,0,1,1,0,4.1322616249999555
24ba5f59-26ee-4ad7-a803-c8274fd073e7.jpg,0,1,0,0,1,0,8.563150291999591
2516ae4a-aa83-460b-9c11-777390e78445.jpg,0,0,0,0,1,0,3.6244989999995596
252890b6-f889-4c3e-83e0-12a2d8047dc4.jpg,1,1,0,1,0,0,17.42523733300004
25b9fb33-55e3-42fd-8f98-8e93abc8c50e.jpg,1,0,0,1,1,0,4.564333291999901
26558b0b-c080-455d-96fc-3b12b76b5322.jpg,1,0,0,1,1,0,4.7625559170001
26e1b8aa-da85-4165-bf5f-3e45da1ad5d0.jpg,1,1,0,1,1,0,38.065883583995856
271fef76-fe31-4da4-908a-4d5456d71daf.jpg,1,0,0,1,1,0,17.52343033200941
27df3ed4-a9a4-4bf9-ad44-a2957b76f48f.jpg,U,0,1,1,1,0,303.0009319160049
27f4d77a-6758-4368-869b-fbf86a6e7fa2.jpg,0,0,0,0,1,0,2.3904147499997634
27fffd66-0bce-45f6-8c75-62cc08fc1488.jpg,1,1,1,1,1,1,51.73907112600955
28278a7f-dfd0-404b-9335-daf59a841b76.jpg,1,0,0,1,1,0,4.839093917000355
282cbb40-4133-413b-8cd3-f3008ab99b81.jpg,0,0,1,1,1,0,83.01168570799746
290f5452-fbc1-4a96-a679-479ef8cb944c.jpg,0,0,1,1,1,0,57.71364933301129
298ce7e3-7aa5-4131-8244-c8e4e349d106.jpg,1,0,1,1,1,0,26.758207916001084
2995d0b0-38c8-4e1a-9783-abb37e633815.jpg,0,0,0,0,1,0,13.467511708003713
29fd1882-fbb9-4347-be73-0553a53ad071.jpg,0,0,1,1,1,0,14.006631082998865
2a462cbd-939f-4cde-a673-753147509764.jpg,0,0,1,1,1,1,24.715450708015396
2a8be652-6e74-479f-84b3-265c7ff55ac7.jpg,1,0,0,1,1,0,6.068207334000363
2b383682-7f54-46e5-bfc5-cecce95262e1.jpg,1,0,1,1,1,1,31.850003999985347
2bb6167e-e6f7-42c6-94be-b879af901419.jpg,0,0,0,0,1,0,3.568906416000573
2bc41124-4f22-41cb-bf63-e7bcdb65a11c.jpg,1,0,1,1,1,0,91.46852720899051
2c056265-b067-452d-b22b-a71a006e0e15.jpg,0,0,1,1,1,0,3.9625766250001107
2c1cb375-3d2e-4bc0-a055-bf465ea9f9c4.jpg,0,1,0,0,1,0,7.083273584000381
2c1e2628-0a1b-46ac-afcf-4b000b5a67f0.jpg,1,0,0,1,1,0,3.694155541999862
2c1f85bf-1992-42c4-baba-240e50fd5dce.jpg,1,1,1,1,1,1,39.373977832983655
2d45ba97-afdc-40c7-a824-27fc53d76d43.jpg,0,1,1,1,1,0,9.199124875000052
2ddde2a5-0ce4-42ff-a00c-c9402ed33bab.jpg,0,0,0,0,1,0,2.4132711660004134
2ea80900-13d7-4f1f-84fb-a502950bcab3.jpg,0,1,1,1,1,0,34.538873374996456
2f201999-7bab-4824-ab2e-bf86cdeaba12.jpg,0,0,1,1,1,0,108.04765579200603
30ead8a8-fd27-4b38-b98f-023a7fbb34d2.jpg,U,0,U,1,1,U,597.136210415993
30fbf842-a5cf-4264-9ef5-35418a9a0d4f.jpg,0,0,0,0,1,0,5.527036208000027
3153512b-7cc1-4cd3-8415-5f8928f7b1ff.jpg,0,0,1,1,1,1,15.078417334019377
31800c25-489e-4d60-b691-beab194f16c3.jpg,1,1,0,1,1,1,21.4998279999877
31fbc3b8-de32-4ef7-a392-497e109e54f6.jpg,1,0,1,1,1,0,18.945616083999994
32c807a8-c7cd-4200-be30-26834e1b3144.jpg,1,0,0,1,1,0,24.45476141601557
33292e87-abdf-4126-9d51-0b41ac1db5fb.jpg,0,0,0,0,1,0,2.240793707999728
33964d61-f742-494f-9cae-8fc39e291e10.jpg,1,0,0,1,1,0,12.695782457997211
339e50f5-bc0c-4b82-b17c-6408b355abd4.jpg,1,1,0,1,1,0,229.35838991799528
35140405-735a-4b94-9ead-932288d20e42.jpg,0,1,1,1,1,0,3.0756096669992985
365bc29e-73e7-40cb-b202-860764a0c388.jpg,1,0,0,1,1,0,542.8550856240017
368463f6-3fc8-455b-af0f-baca13853a98.jpg,0,0,1,1,1,0,36.82395120800584
3690054e-8258-4682-972e-8d54073a03de.jpg,0,0,1,1,1,0,37.40709100000322
3720c696-6880-485d-9076-4d95e717126b.jpg,0,0,0,0,1,0,2.229887999999846
37c12943-9b73-4efe-bf0a-f9459346dec8.jpg,0,0,0,0,1,0,3.0895199160004267
381e846c-4a5f-4080-8437-bfeadb5f4c61.jpg,0,0,1,1,1,1,41.330603874000644
38685059-a26b-461b-a80a-4f3c9cba08ea.jpg,U,1,U,1,1,U,3315.5240517090087
3a6c44cb-a8dc-426c-ade0-99cd696b59ce.jpg,1,1,1,1,1,1,47.27103695900678
3b306456-8f88-43c8-91d7-808748477f2a.jpg,0,0,1,1,1,1,19.367162375003318
3b6920ed-ee2f-40cd-972f-e5b43921eaef.jpg,1,0,0,1,1,0,31958.70864783199
3b7a3b76-e0be-4ed1-8763-d66d175f4b3c.jpg,1,0,0,1,1,0,59.11826454200218
3b85bf23-9247-43a9-840b-2778303c7c5d.jpg,1,1,1,1,1,0,117.58610266600317
3beb927e-d08d-4a23-8bbd-2f2fb714008d.jpg,U,0,U,1,1,U,60.685578625970265
3dd5ce3d-79bc-4c52-97b1-b19f4c7e1aca.jpg,U,0,1,1,0,U,61.52335025000775
3dd750f5-c518-4b01-b162-2abc2c79ffe7.jpg,0,0,1,1,1,1,100.28078449998247
3e279bba-b98b-465b-adb7-5379d7463b7d.jpg,0,0,1,1,1,0,12.719732458000635
3e36f9c7-f035-4cfd-9313-35846e10ed05.jpg,U,0,1,1,1,U,308.4691380009972
3ec2ae25-8ee8-486a-bb8d-80827b7af5fc.jpg,0,1,1,1,0,0,28.46059916802369
3ed28d23-6f40-4e72-8b19-4c731785d4a1.jpg,1,1,1,1,1,0,19.48739420799984
3eede621-dd0b-46af-be1b-597c7661bf33.jpg,1,0,1,1,1,0,11.096232332000454
3f2d6a48-a813-4f3a-9e99-889fc7d2aaf8.jpg,1,0,0,1,1,0,7.939621124999576
3f47bb0d-aadb-45b8-b4cd-57c1b990b27a.jpg,1,0,0,1,1,0,9.47072183299997
3f495805-5180-405c-b40a-a71b3bbf17a0.jpg,0,0,0,0,1,0,3.8262560830007715
3f9ee764-c70c-4bd3-89d2-826689f972cc.jpg,1,0,0,1,1,0,5.3226562079998985
3fbf9d7e-a21b-42b8-8b2f-f0559ca62a68.jpg,1,1,1,1,1,0,37.96562391599673
3fd975a5-b708-467e-9f74-de62975fb218.jpg,1,0,0,1,1,0,4.803462500000023
400a4ebf-095c-4232-8e1e-60d036765f69.jpg,0,1,1,1,1,0,7.1499840840001525
407f89a5-5da5-4448-8fa3-32d90634e3ae.jpg,0,0,0,1,1,1,114.70826174999775
40d3c6e7-e4b0-4609-b390-e99ae28864cb.jpg,0,0,0,0,1,0,2.8265058329998283
425ce883-ee46-475f-9f9b-f9b9b302c7fc.jpg,1,0,1,1,1,0,148.90365454298444
42721098-abd5-4346-8fc8-a2763c6df237.jpg,U,0,U,1,1,U,41.53014408301351
428a6f9c-d607-4fa3-98bd-74e734bb8db1.jpg,0,0,0,0,1,0,6.306134041999485
429f61e4-b73f-415c-82c6-eab7ca00620c.jpg,1,0,1,1,1,0,9.045080708000569
42aaabca-59c3-4278-963d-b4af7d93a0d3.jpg,U,1,U,U,1,U,173.30895904202816
432ab23d-d716-4b9f-8a48-23a6f2c19667.jpg,1,1,1,1,1,0,9.340820623999207
4340a13f-24ec-4c07-a1de-724162e2d3d4.jpg,1,0,1,1,1,0,45.596812540997234
439fd83b-823f-4ed3-8d75-0ef675f190b2.jpg,1,0,1,1,1,1,75.32436325199751
43c44f31-b4c2-4bd7-b2fa-954e79c67d83.jpg,1,0,1,1,1,0,64.22441104100335
440f0fd6-2236-4646-870c-a675d3ddda66.jpg,1,0,0,1,1,0,6.040333500000088
4463ed1d-e37d-42fb-a2ba-b90a58f8f5ca.jpg,0,0,1,1,1,1,27.093513248998534
447f34a8-a018-4a7b-b161-44e2e47d37b9.jpg,0,0,1,1,1,0,88.83471412498284
449609b0-55eb-42cb-a797-15e17cbdec12.jpg,0,0,1,1,1,1,22.303882915998656
44bd05fc-2c92-4df1-8d15-c44c0429045c.jpg,1,0,0,1,1,0,9.681343374999415
450d46f5-9348-41fb-84a2-4d2f86c7fd09.jpg,0,0,1,1,1,0,135.85283366599833
453a0588-2757-44c8-adba-2e7db5e001f1.jpg,U,1,U,1,1,U,27.245864749994325
45440f79-882f-4d65-bc4f-c663bc3e5f28.jpg,0,0,0,0,1,0,7.007425958000113
45ee8a67-a6ae-42f5-8eb9-ced26ed3be2a.jpg,0,0,1,1,1,1,82.0642352500222
46852dec-94bd-462a-838c-0e2f90a997f4.jpg,0,1,1,1,0,0,8.396861000000172
471a22ef-5cee-4e72-bda5-39c0ccc5379a.jpg,0,1,1,1,1,0,19.37057879199392
4783d7e4-5c14-4e76-8767-0d65d654143f.jpg,0,0,1,1,1,0,7.841280540999833
48552047-6f77-442e-a3db-b5c158a8db39.jpg,1,0,0,1,1,0,9.185176916000273
485e10e5-3bca-43c0-841d-2f8638d78f6f.jpg,0,0,0,1,0,1,69.64249487499183
492558a0-76c9-4d43-ac65-d6435a8747f9.jpg,1,0,0,1,1,0,4.073868708000191
49304c2c-4c7f-423b-8b2e-f009d54b5d2a.jpg,0,0,1,1,1,0,20.064833876999273
4935387b-bb4b-4964-a1cc-de70e3363baf.jpg,0,0,1,1,1,1,25.36048391699933
49a43e99-5324-4fac-b9c0-7b2c17ed5205.jpg,0,0,1,1,1,0,27.22514733299886
49efe048-1644-4154-87d0-f9b3b090fdbb.jpg,1,1,1,1,1,1,14.970407374999922
4b7d45cb-f4e7-4737-b57f-62c701d7db66.jpg,0,1,1,1,1,1,27.91265374900331
4ba3bfc5-687c-4922-89ee-354f2926bd00.jpg,U,0,0,1,1,U,94.10755829199297
4be62e47-62fb-4c49-bd55-8f9bd2021c58.jpg,0,0,1,1,1,0,18.330738042002395
4c27375f-b7dd-4889-978d-9061efbccdc4.jpg,0,0,1,1,1,0,78.20476408200466
4d20e624-3dfb-4fec-af90-10ba8a845eb2.jpg,1,0,1,1,1,0,11.597021792000305
4d3b342c-a99d-406b-aebf-7f66226daa87.jpg,N,N,N,N,N,N,1.1343739999992977
4d95b5ef-fd26-4762-92df-409ebdc52974.jpg,0,0,U,1,1,1,101.93400016700025
4da3abec-0ce9-413f-9e30-72b0d0c086d4.jpg,1,1,1,1,1,1,27.843221666999852
4dcae0ef-396c-49aa-be26-a68e46e85e42.jpg,1,1,0,1,1,0,20.719676832999994
4ec651db-e563-4c9d-b5e6-36d357a55ea9.jpg,0,0,1,1,1,0,253.8953659590088
4ecd2978-d04a-4e09-98e2-9ff482c9d51f.jpg,0,1,1,1,1,1,13486.613605375996
4eeb29ea-7efa-43b9-b1dc-eb41bb25cbf9.jpg,0,0,1,1,1,1,77.65324483300947
4ef4c383-a53e-4318-b3b5-99a7ed1897ef.jpg,U,0,U,1,1,U,620.9750845420003
4f78b2a1-8834-4e75-8786-c299ab9307d2.jpg,0,0,0,0,1,0,4.1402867919996424
4f7b3ddb-61a5-4813-9dd2-4b78d8c123a4.jpg,1,0,0,1,1,1,279.9636641659804
4fa4b8a9-58a6-4258-a8c1-1c991466c719.jpg,U,0,U,1,1,U,37.35438179202174
4fbdb5ba-127f-455e-ac9b-abc9861d9850.jpg,0,0,0,0,1,0,31.282254458003536
50505c43-8bd0-4396-b782-e63414715191.jpg,1,0,1,1,1,1,21.22341454299749
50878666-3346-485a-9f30-c61dba6d6f44.jpg,U,0,U,U,1,U,20.862819334998676
50a7f540-d7c2-40b0-b6b0-894e2a79f81c.jpg,0,0,1,1,1,1,143.2179151669966
512f5037-b8fd-4214-8118-403f7ffe5abc.jpg,1,0,0,1,1,0,4.53477466700042
518222cd-eea5-4389-be5f-9d557793bf08.jpg,0,1,1,1,1,0,27.509470875005718
51a69a28-37ec-4b08-833d-5527fd2dc7d2.jpg,0,1,1,1,1,0,14.266569791000165
52dfc8b1-fde1-47a7-9413-8d6a6941101d.jpg,0,1,1,1,1,1,157.5937481259839
5318adaf-fbf8-4bf5-9745-c3bcb2eca802.jpg,1,0,U,1,1,U,1135.613409666999
534f0d14-d7ca-4b95-8f30-b72560d40407.jpg,0,0,1,1,1,0,77.84390083199969
53b0c71e-4c6c-4bc1-93ea-8b71c67f3ad3.jpg,U,1,U,1,1,0,94.99197512401861
541c04c7-6c07-4c04-a34f-c7795135ecc2.jpg,1,0,U,1,1,0,60.50512524999749
54249302-197b-43c4-a60c-d2a02530b6a8.jpg,1,0,0,1,1,0,4.028223791000528
552607f7-0aae-4744-9585-cc90fe9bb68c.jpg,1,0,1,1,1,1,45.94942645898118
553f494d-54b1-4f48-abcc-43db775bc181.jpg,0,0,1,1,1,0,33.6820231240099
554e6c66-e10a-43bf-9f00-fbc2699b2e6a.jpg,0,1,1,1,1,0,49.78129850002142
56082b32-1dc3-48ed-afce-0701bcd87832.jpg,U,1,1,1,1,U,58.56823733301326
561443cd-5494-4923-acd6-c0475c787399.jpg,0,0,0,0,1,0,2.8761289580006633
5685d45d-8f60-429b-aa25-bbb9b9d20bfd.jpg,1,0,0,1,1,0,24.333338249999542
56f20d8b-f5fe-4ac7-bb4b-0e233d958b94.jpg,1,0,1,1,1,1,7.713498417000665
56f36248-54ed-4219-979d-5313f481cd83.jpg,1,1,1,1,1,1,78.17105754199201
5757bf06-5d5d-45c4-9d19-81ef4a6c6d5b.jpg,0,0,0,0,1,0,2.384284832999583
575b8c98-5014-4d1f-b06c-9ec31c2d3636.jpg,0,0,0,0,1,0,4.111836334000145
58585259-3387-420a-a821-07cf7fb4a105.jpg,0,0,0,0,1,0,38.95395354197899
58a70c3f-4d20-4842-a69a-fa6601bf7af0.jpg,0,1,1,1,1,1,11.191103624999869
58acff39-5eef-46d3-838f-51603079730b.jpg,0,0,0,0,1,0,4.530140040999868
59a21840-616e-4404-8daa-5cca24bd7dd4.jpg,1,0,0,1,1,0,15.754553916999612
59f4980a-282f-4af8-b473-9af0c2620972.jpg,1,0,0,1,1,0,5.257135083999856
5a09d7d7-2780-4661-b531-62d9f52aed26.jpg,0,0,1,1,1,1,16.099988750000193
5a21f994-37be-4e81-8efb-314607ad1893.jpg,N,N,N,N,N,N,1.7425994590003029
5a4fc945-8b40-4185-a4be-f4277f76e844.jpg,0,0,1,1,1,1,49.43001270601326
5a5c903b-22b4-41c0-a3ee-2d15dbce44cd.jpg,1,0,0,1,1,0,6.958466541000689
5aea9d01-41f1-4b3b-8804-3ca65ab7b14b.jpg,0,0,0,0,1,0,2.276353666000432
5b8c8001-7d65-445a-900c-289f5700707e.jpg,0,0,1,1,1,0,198.32209783302596
5c50db26-fadf-40f9-b709-64d884108914.jpg,1,1,0,1,1,0,50.51853908298517
5cd8027a-13fe-4a60-829e-2fc4b19d52f5.jpg,U,0,1,1,1,U,125.65898591700261
5ce2ad22-f7f6-4dcc-9297-c2a6023d6973.jpg,0,0,1,1,1,1,86.67806508401009
5ce5130c-bc47-46d2-a3e2-4b5e0929d93d.jpg,U,0,1,1,1,U,681.8208600420048
5d15c669-d957-49f5-9551-3bdfc09d5b29.jpg,0,0,0,0,1,0,2.4369449169998916
5d3d4c82-e238-4c6a-ba26-c751bbe443e6.jpg,1,0,1,1,1,0,20.57014208299097
5da36fa5-fde7-4238-9bad-2a01c6f8b2d8.jpg,0,0,1,1,1,1,23.77365170902158
5e24e16c-63c1-4f05-b427-f55fb4f297b9.jpg,0,0,1,1,1,0,37.83498546000192
5eb02ad0-9349-44b0-bdae-1207f0598bc8.jpg,1,0,0,1,1,0,14.038584707000155
5ef516f6-af53-4103-98e6-1bbdc14b8e5d.jpg,1,0,1,1,1,0,10.749627832999977
5f0c9ead-9243-4eea-9934-64f9fe9ee614.jpg,1,1,1,1,1,1,12.678859457000726
5f49f8f8-6f43-44a3-a45a-2fac36726d68.jpg,0,0,0,0,1,0,4.130351458000405
5f90461f-9ea5-4404-84ca-3f7f7d1733ff.jpg,0,0,0,0,1,0,2.090015249999851
5fd6e289-30cd-4829-b13d-27f005a226ae.jpg,0,0,1,1,1,1,30.40120374999924
5ffd83d9-28e8-4015-95b9-28ef4fea4c7c.jpg,0,0,0,0,1,0,34.098204790977434
601849f6-c258-41d3-9123-f53b6058a661.jpg,1,1,0,1,1,U,121.00393699999904
605c4403-4e6c-4ebf-87a8-813c0dd3d9b8.jpg,1,0,0,1,1,0,3.401225792000332
60ff0d17-185e-4553-9598-e48da29617c4.jpg,1,0,0,1,1,U,53.48822204097678
6118fbbd-ef89-4c74-900d-7fc42ff21f55.jpg,1,0,0,1,0,0,3.7032485420004377
6133f5a0-a010-40eb-9adf-1d4d6bd07fc0.jpg,0,0,1,1,1,1,32.526031999989755
61b48f95-d404-40a0-8699-10de2c81c286.jpg,1,0,1,1,1,1,30.82991816699723
62591bb4-0d67-43db-b9c7-5934c0d51406.jpg,1,0,0,1,1,0,42.6332657070061
62877bc4-f457-4c7b-8066-c796cbee84ca.jpg,0,0,0,0,1,0,2788.283896916994
628dfe94-ba55-42f1-9fee-b090bff0e777.jpg,0,0,0,0,1,0,3.3908029590002116
62b92f4d-1081-4210-997a-bd1423c484ad.jpg,1,0,U,1,1,U,26.756723332006004
62f3f116-f3ec-41c7-bc96-2b07c452feb2.jpg,1,1,1,1,1,0,461.95899674900375
63a01b4b-fa75-4e2e-a17e-73ff1baf1ae8.jpg,1,0,1,1,1,0,275.07228849999774
6467d88b-62b1-4658-840e-9a8f67834063.jpg,0,0,0,0,1,0,2.7298545419998845
6495454d-6dea-44a4-9e62-da6fc7477721.jpg,U,0,1,1,1,1,20.22251704099199
64d1ae02-38d8-48a1-bcbd-534a17b76cfd.jpg,U,0,U,1,1,U,17.004079625010036
64da8c31-9898-40b3-9575-8e674e44e776.jpg,1,0,0,1,1,0,3.04931412499991
65045f04-455d-4c89-a733-85b809063b73.jpg,1,0,1,1,1,0,588.6691407089879
6547b472-d9d9-4783-a5fe-8b64569c6587.jpg,0,1,1,1,1,1,12156.315590459042
65ab0198-9e6f-4f25-9e7b-f3a59a6303bf.jpg,1,0,0,1,1,0,8.677755167000214
