file,fruits,whole_plant,flowers,reproductive_structure,leaves,time
32003411-c89d-4009-a0c9-6cb8fcc6792b.jpg,1,1,0,1,1,34.66135033199862
32284566-7390-4361-bc64-b6ac679f1f73.jpg,0,1,1,1,1,4.2874400000000605
3241cbc4-6ddc-492a-836e-e4420a3d9a8e.jpg,N,N,N,N,N,4.677548583000316
3256ed0a-f43f-4fcf-9714-83a9e128c82a.jpg,1,0,0,1,1,105.2530929170025
33289c89-30cb-4daf-be10-f5649354aba7.jpg,0,0,0,0,1,3.848576791002415
3337a093-cb2f-40cd-be39-62eda2b63373.jpg,0,1,1,1,1,27.03992483299953
3363f9c2-3d97-4650-915e-fbaae77dc2fb.jpg,U,1,U,1,1,53.65980041699913
34686141-a82c-41ad-ae00-8f796bee8425.jpg,0,0,1,1,1,77.65448545899926
3580b857-566b-48c3-b751-ec457d3c263b.jpg,0,0,U,1,1,207.91512999899578
3590c865-ebf6-4e22-8cb2-0173c84e5761.jpg,1,0,0,1,1,33.31416808299764
3610d705-b0f1-4b7d-b4fe-ea31af8e9f68.jpg,1,1,1,1,1,86.5004376249999
3651a4fc-0a7c-46c3-8d40-7b6f5337ccba.jpg,0,0,0,0,1,13.707598749999306
3718b1a1-724e-4a14-8082-a33c6058e871.jpg,U,0,U,1,1,2795.1907956650048
37719864-3013-4d75-9a70-d35af0462126.jpg,N,N,N,N,N,1.5264693749995786
3796dc01-6a2d-43bd-a032-84544107e4ac.jpg,0,0,1,1,1,33.10074149999855
38037c99-f62f-46d9-a377-924e513d3b15.jpg,0,0,0,0,1,6.702590917000634
3880e0ff-20da-45db-a09c-470ca81adcd0.jpg,U,0,1,1,1,79.55152804200225
38872b29-5782-4045-bb48-0102fd406228.jpg,1,1,1,1,1,5.191030915999363
3898b379-249b-4a0c-9388-15c1a1b0a23d.jpg,1,0,1,1,1,39.68233675000192
4066dc0a-8319-43f5-afac-f0cc937a3863.jpg,0,0,1,1,1,18.636374290997992
40772011-cf3d-42e3-9738-1f7b7ab6cb02.jpg,0,0,0,0,1,215.72904250000283
419202e9-b7af-4cda-9c64-0d988ce6b5af.jpg,0,0,0,0,1,74.21317541700046
4202b1da-3b11-41fd-bac8-56ca9ef8dddc.jpg,1,0,0,1,1,53.50121349899928
44647b57-628a-4ede-bfbc-db3606d1fd10.jpg,0,0,1,1,1,97.17151795900327
447183bd-6cb2-4d83-b086-33d984e0a5f1.jpg,1,1,1,1,1,47.6790891250057
454471c0-b86b-492b-90ed-fd634d41895c.jpg,1,0,0,1,1,108.69120037500215
455837d5-de61-4a2d-b574-808a846ad9bd.jpg,U,0,U,1,1,55.59905000099843
4572b1a4-a275-4002-929b-54d4f96f64d1.jpg,0,1,1,1,1,268.1304314159988
4656ae7c-0a74-4bda-bda9-6a0d41b435e2.jpg,0,1,1,1,1,35.416219582999474
475438ce-d7f6-435b-9967-15e6487283e6.jpg,0,0,1,1,1,82.53585120799971
47650ed3-1a82-48d3-8c3a-db590191be93.jpg,U,1,1,1,1,12.622304874998008
47960c25-bbd4-4f5f-afe5-c86e5b3acaa8.jpg,0,1,1,1,1,6.3631735000017215
4796d356-7dc4-4c4d-b138-f1e54d2fa5d7.jpg,U,0,1,1,1,92.2414740830095
4841510c-7682-47e0-a2f8-559b9eeae2bd.jpg,1,0,1,1,1,68.48862958200425
489850b8-68ec-4caf-bbeb-943cc6c64ec9.jpg,U,1,0,1,1,13.925687625996943
49343de5-001a-410e-ab49-0769d733b834.jpg,1,1,0,1,1,112.14072275099898
4949faa3-f82d-493f-9ed1-f5fc5a64f1c0.jpg,1,1,0,1,0,67.36420304199964
4956b39d-7bbd-43b9-9514-51bc6cc8668f.jpg,0,0,1,1,1,21.61868016600056
5071c7ee-28be-44dd-9928-1b75705a83f3.jpg,U,1,U,1,1,201.36820633300886
5117f9f5-33eb-4254-bd78-64e0658e2a1f.jpg,U,1,0,1,1,118.6132878749977
5125ad5f-c742-4266-9d87-e86bf5b41be9.jpg,0,0,1,1,1,8.227979250001226
5127d1a7-c448-4651-98dc-009d06b32f8d.jpg,U,0,U,1,1,62.60785812299628
5230650a-4a4e-42a1-8940-942e4b24887d.jpg,1,0,0,1,1,23.594466999998986
53042356-515a-4a4b-9e4e-0d69fbcc5d79.jpg,1,0,0,1,1,5.309049415998743
53826b4e-13f0-4d9d-b258-c29354a7e235.jpg,0,0,1,1,1,18.160471916997267
54857529-96ae-46d8-b837-cbb12c69d3b3.jpg,0,0,1,1,1,8.336490749999939
55248067-2834-4b41-9b0a-9120abdd8d46.jpg,0,0,0,0,1,18.45894420800323
55477549-b4a5-401c-80a3-dcc24ea4d61e.jpg,U,0,U,U,1,54.29403475000345
55632540-fe6a-4623-b7fd-fafe0df1fe07.jpg,0,0,1,1,1,223.44898258300236
5578f6a6-31ba-4c83-8a50-05bc6cc84b0f.jpg,1,1,1,1,1,37.30537895800444
5754b1fd-561d-486e-ba72-b6a5aca28890.jpg,0,0,1,1,1,60.389816958000665
57561a33-e980-4258-9380-7cdaea66cd13.jpg,U,1,1,1,1,531.1911360840022
57847f32-cba5-419b-9da7-db714252f7be.jpg,U,0,1,1,0,78.69867791699096
5842b428-b28e-4dd5-803f-b7d78657fc20.jpg,U,0,U,1,1,79.53039262499897
58460ba5-dd70-43cd-bb43-678e035d7ff7.jpg,1,0,0,1,1,4.4907496250016266
5879116c-829a-4eba-a9d4-ca345cdaff2c.jpg,0,0,0,0,1,2705.2765165840065
58797591-f238-40af-b5c2-8d8e94061cad.jpg,1,0,0,1,1,2.677843165998638
59060ed3-6e9c-4216-907a-38caad3b7160.jpg,0,0,0,1,1,123.22578012500344
5915664a-b9bc-4688-b58a-b8503baddd7b.jpg,1,0,0,1,1,4.431802084000083
5924e14f-64bc-4d4a-9ce5-d2a4a3c94969.jpg,0,0,1,1,1,16.444860707997577
59686863-9e16-4c30-9059-8380d35f9b48.jpg,1,0,0,1,1,12.344445833001373
597948b3-bf1f-48d5-b730-b879390f698f.jpg,0,0,0,0,1,7.021802040999319
6009c577-94c8-4daf-9ff0-9521f16eed8f.jpg,0,0,U,1,1,45.6498673319993
608992e1-1bb1-40e7-8cc5-7129accbee6d.jpg,1,0,0,1,1,36.7708626249987
613738fb-2c79-40c3-9221-5c52e0537fa8.jpg,U,0,U,1,1,66.0828566250002
6201e861-6c5d-44ef-bb2f-1272bf435e88.jpg,0,0,0,0,1,14.69805866599927
62290324-07dc-406d-abaa-5bea4c01d97e.jpg,1,0,0,1,1,5.565003167001123
62994a0e-1b1b-42a7-9b75-c8ac2085dcbc.jpg,0,0,1,1,1,25.33365895800125
63045957-7afc-490b-905f-1b8f98d305a4.jpg,1,0,0,1,1,18.850979874998302
64364760-f51c-4b19-b0a6-cd89f1ddc108.jpg,1,0,1,1,1,6.232461250001506
65324230-c849-4891-b95e-d3ec99449db8.jpg,1,1,1,1,1,7.931617875001393
65870702-85a9-46e6-9b14-00d6f6f66b17.jpg,U,0,U,U,1,44.17216070900213
6610c4c8-8143-4efd-b661-128e6ae2168c.jpg,0,0,1,1,1,66.28725054200459
66671027-7e72-494c-9c04-bab9cf0716ee.jpg,1,1,1,1,1,24.814264667000316
68025273-987f-44ad-990a-8c2f0a4de87e.jpg,U,0,U,U,1,93032.73828312401
68677e55-5b99-40be-adf4-9a2be0029a85.jpg,U,0,1,1,1,160.81604504199822
700653e0-ba3c-4491-9852-1120a47a2128.jpg,N,N,N,N,N,1.130166167000425
70930d58-f88b-40a3-86d2-0567f46af34d.jpg,N,N,N,N,N,1.1288752910004405
7154250b-69af-4b4e-8280-9c0b46ba1cd6.jpg,1,0,0,1,1,39.28474916699997
71549aa5-d334-4e28-ae82-eb64763a8170.jpg,1,0,0,1,1,2.4669997909986705
716336c9-a883-496b-8064-5fdfc91cb7e1.jpg,N,N,N,N,N,0.9923027500008175
71677038-f329-4c43-96cd-883c52e37062.jpg,0,0,1,1,1,2.887906500000099
7175a83b-b647-48cc-b872-029342007d7a.jpg,0,0,0,0,1,2.9494562090003456
72061bd1-376a-4f00-8bed-d29d11c2d1c8.jpg,1,1,0,1,1,79.52503129199977
7243e004-2429-426a-9091-f8b73b071c79.jpg,0,0,1,1,1,15.226060957998925
7297ed77-a41b-4614-a9d5-c62b669f511f.jpg,1,0,1,1,1,130.1650560000071
73222521-e0f3-439e-864b-6e6822dc6d80.jpg,0,0,1,1,1,38.091255291999914
73880927-6f0f-449e-9ee5-464d1f720d64.jpg,0,0,0,0,1,3.1929524580009456
7407a482-0c7f-454f-bd00-3f461ac1a2e9.jpg,U,0,U,U,1,296.8089867079998
7437c7b7-431b-42ad-a80f-a41537f71bd0.jpg,1,0,0,1,1,42.02572258299733
744928f3-1e50-4c5d-a01a-9435cce1c2cf.jpg,1,0,0,1,1,5.2974976250006875
751404be-617d-428b-94d0-1396de2f9ac7.jpg,U,0,U,1,1,33.62652045899813
75434745-dab2-4e2a-96cc-acf5b25c5558.jpg,1,0,0,1,1,72.88997370901143
7597c323-771a-4441-adfe-2c53fe025d56.jpg,U,1,U,1,1,316.93099208300737
7609faa5-f3f8-475c-b762-2defb569b971.jpg,0,0,0,0,1,2.256849332999991
7649e46b-7ba4-42e1-a9ee-49bcbaf40a4b.jpg,1,0,1,1,1,58.107416208997165
7673bc33-2e24-4f16-8e7f-4936d4849e15.jpg,U,0,1,1,1,213.79265350100502
77388d43-5e98-4fa6-b8d4-ab538cb860a2.jpg,1,0,0,1,1,15.481119459002002
777972c6-b19c-4d32-834b-fbc8f1af8507.jpg,U,1,1,1,1,114.12843274899933
7798d7fa-8d39-4718-861a-237e210bd7fb.jpg,0,0,0,0,1,20.595912459008105
7863db85-d7fe-45a9-b727-9756b236c80a.jpg,1,0,1,1,1,10.092028000999562
78965e40-beca-4741-83a6-deb3411b2057.jpg,1,0,0,1,1,12.69180529100231
8203fb53-7b72-4ce3-96ef-bb2412814aa1.jpg,1,1,1,1,1,5.5645745000001625
821901e4-6a77-4109-a8ca-37024f62f153.jpg,0,0,0,0,1,3.242537458001607
8263b5be-21e5-4a25-961d-9af43b93d33c.jpg,0,0,0,0,1,89.41250441500688
8267c455-4393-4b41-a89b-dbccad81f1f7.jpg,1,0,1,1,1,121.49448437499268
832000c8-d02f-4132-8aaa-03f9897a8edc.jpg,U,0,1,1,1,119.30645108400131
84285e2a-1f69-4b8d-ae2b-62b0b22f31eb.jpg,0,0,1,1,1,3.641498540997418
85214f61-685f-42a2-8815-eff91bd91ffe.jpg,0,0,0,1,1,115.17200983198927
852298d1-680d-4e1f-bb51-58898fa8c6f7.jpg,U,0,U,1,1,16.33922341599009
8532f888-f11b-499f-91db-22880bab460e.jpg,U,0,U,1,1,144.79684708199056
8542def5-c253-4b15-9d5f-2fab55445e43.jpg,U,0,1,1,1,41.74801375000243
8619e5e6-b4cf-43e9-85f1-8ef8a1f8a9aa.jpg,U,0,1,1,1,196.56071629099824
86308e63-0451-47dd-881a-4301f822a64b.jpg,1,0,1,1,1,46.44440212400514
87817939-7265-4985-b58a-a6a394df8d8a.jpg,1,1,1,1,1,10.32849241599979
88626dd4-4ee1-445a-8ac8-fa2ed26f85e7.jpg,1,1,0,1,1,30.083158792003815
8878c9b1-afee-49c0-918f-890a58fc180d.jpg,1,0,0,1,1,4.745506333998492
8893ca15-c61e-4f22-8d43-124a93453c10.jpg,1,0,0,1,1,41.01590716699866
88953905-4a30-4b33-a4ed-a28a614b1361.jpg,U,0,1,1,1,97.58851474999756
8908b639-1924-46f7-ae5c-b1fa950a7cde.jpg,0,0,1,1,1,16.2045062090001
8952573e-9f9d-4a19-8bc9-ede9057c3dfb.jpg,1,1,0,1,1,7.317429292001179
89592f4e-3bc7-4b0d-9f8d-9276c058ee1a.jpg,0,0,1,1,1,81.84675866599719
906cf768-8668-4e1f-a641-9a2382dbf628.jpg,U,0,1,1,1,57.65226370799519
90708d46-7275-49a8-9c35-e69003bf0ef6.jpg,1,0,0,1,1,82.7757685419856
9086264f-7048-48bc-8362-70ba5cba0578.jpg,1,0,0,1,1,3.426398291998339
909554aa-adb4-445a-92dc-1f86661af1a8.jpg,U,0,U,1,1,83.10076620799737
91150508-9282-4c21-b409-c21215b74f3b.jpg,1,0,1,1,1,54.97038737499679
9136eaed-5b6e-46b8-89ac-839a0dda2b22.jpg,0,0,1,1,1,16.61049450000064
91591558-f5c9-436c-b791-6b912ba4290a.jpg,1,1,0,1,1,36.812330041997484
928d4ea8-3559-45bd-8ed5-ece3da2af4b6.jpg,0,0,0,0,1,9.887008958998194
931fcbd8-6434-4e68-8855-a2b7b3332e99.jpg,0,1,1,1,1,410.102795958006
9356ccf1-e597-4c2a-9a19-27995d67bb31.jpg,U,0,1,1,1,1549.6202222919892
948b4f47-ffd3-4f7d-a97e-9f611af971b4.jpg,0,0,1,1,1,751.2585044599991
96063127-ae96-49f2-94d6-7563fffb5044.jpg,0,0,1,1,1,5.002873625002394
960dd033-8c83-4ad6-805c-a95fcd772a75.jpg,0,0,1,1,1,40.95255433299826
9615cd6d-75d2-44e8-921c-9c2f74616f30.jpg,0,0,1,1,1,5.135989125003107
963c60be-1b54-458b-920a-060ca3939993.jpg,0,0,1,1,1,45.47582962500019
96505bd3-ed20-423a-aa8d-155527fc0634.jpg,0,0,U,1,1,51.26900058300089
96926c75-afe0-465e-81ff-930a814d526b.jpg,U,1,1,1,1,13.081721041999117
9692ff30-f46f-4df2-88fa-eb03d215bea7.jpg,0,1,1,1,1,12.673982250002155
9694f5bc-7b94-42aa-9eb5-e323bffbcb67.jpg,1,0,1,1,1,6.566733999999997
97260fa7-8ce7-4b8f-9028-71408527b180.jpg,1,1,1,1,1,13.322384916998999
97545f20-6233-4efc-8838-b6f1764b0979.jpg,1,0,1,1,1,51.40452333400208
9761f5ea-3385-433f-a7cf-9a99bde80902.jpg,0,1,1,1,1,7.764540500000294
9793eeab-f33b-4a0d-8974-0e400f3d7c5d.jpg,1,0,0,1,0,3.4768507500011765
981addd5-3dff-4a83-927a-7e46909ef44b.jpg,N,N,N,N,N,1.1670955840017996
98284601-9dd5-4ce9-accf-aefde222f050.jpg,N,N,N,N,N,0.7715428330011491
99077237-c383-49b7-a9b2-781b9d9a94fc.jpg,U,1,1,1,1,63.386573707990465
99802b37-4553-4a7c-b764-855d932d2442.jpg,U,0,U,1,0,136.4379350829904
a0031830-0c9d-4447-8429-5e9a8695bdd8.jpg,0,1,1,1,1,14.216659667001295
a0308731-03e9-474d-83f3-1d6ac681e8b5.jpg,0,0,0,0,1,1.8949925840024662
a0412379-3c62-4776-8347-de57a78c433e.jpg,1,1,1,1,1,16.45717729199714
a0794e6d-c413-496b-971d-86735f2a5961.jpg,1,0,0,1,1,246.80914079099784
a082a5eb-662c-4700-9bc2-8c8ccbf4b276.jpg,1,0,0,1,1,3.386823083001218
a089ee53-ebe1-4382-8f2c-b1ea053d59c6.jpg,1,0,0,1,1,109.2798600829974
a0c692c4-28a0-4509-aa0f-055f4b5ec09c.jpg,0,0,1,1,1,230346.848993292
a0d5a924-8694-485b-84ee-a1b7bbd12484.jpg,U,0,U,U,1,176.8062523330047
a1a56625-85df-4a2d-a227-7a61cd76391a.jpg,0,0,1,1,1,18.268468167002744
a1d5973a-fcc0-41b9-8f91-dd8e56d50792.jpg,1,0,U,1,1,357.30653120900183
a1d5b601-20d0-4c12-8e83-c4708e1b3c9b.jpg,1,1,1,1,1,25.231707915996473
a3334a9e-e852-4a6e-8f51-229ecd261c70.jpg,U,1,1,1,1,214.67281287600036
a3942860-7cbe-40fc-8f4c-09e96f338537.jpg,0,0,1,1,1,5.095847542001138
a39f868f-25aa-48ab-96d8-cabcc4299bf1.jpg,0,0,1,1,1,18.180414958001933
a40371d0-a364-4994-82fa-4cb54f5e7e5c.jpg,U,0,U,1,1,973.3818674979976
a414948d-f3ee-4be2-b05f-cd2e93bce4b5.jpg,N,N,N,N,N,4.707436042001291
a4167a70-2bc5-47fd-b8b3-34ee081e8926.jpg,0,0,1,1,1,34.16273491599978
a42d446a-4fc9-4689-a140-b93369e98924.jpg,0,0,1,1,1,26776.952882708996
a48dc326-490a-436a-b36f-3d011f56dc30.jpg,1,1,1,1,1,21.450846374999998
a4e6dc40-8048-4b99-ac49-d8b7d16ea38a.jpg,0,0,0,0,1,381.300373917
a5062e67-0aaf-4aaa-a811-1fc038fe102e.jpg,0,0,0,0,1,14.46321604200142
a50850df-a752-4503-9696-7731a4d3f567.jpg,0,1,0,0,1,3.7744063749996712
a530dfa3-59f1-4649-a79e-0dd8f2b73fe1.jpg,1,1,0,1,1,254.11471016700273
a5419a48-b804-430e-90ce-36903d2c22e8.jpg,0,0,1,1,1,20.778041207999195
a54d5e19-9ffd-4486-a21e-87f869f84153.jpg,1,0,0,1,1,5.0640146670011745
a57730ef-a620-4379-9688-a0a82703713e.jpg,U,0,1,1,1,8.82574695799849
a5ff6868-8e96-4e17-a43f-2f12c7389018.jpg,0,0,1,1,1,176.29896854200263
a6282910-038e-45ff-8048-f834d12c9ef4.jpg,0,0,0,0,1,2.6835571250012435
a62a1681-1091-4ec9-8752-93c1d73e0461.jpg,1,0,1,1,1,38.589326876001564
a6875695-042d-45df-b355-07ce79b75ef8.jpg,1,0,0,1,1,12.396004875001381
a70929ec-4b51-4f4a-b547-1a6eaab62ad0.jpg,1,1,1,1,1,262.87083958299854
a719bdee-bf8a-456a-8bd4-311e17fc9f70.jpg,U,0,0,1,0,472.8111559589996
a71ac75c-3ae0-4313-bc15-ad6855f9fdca.jpg,1,0,U,1,1,99.31946766799695
a72cd806-b861-449c-92b5-1924292377ea.jpg,U,0,U,U,1,82.25134399899707
a73a9f6f-f29e-4b45-9694-7c677d2dee7a.jpg,N,N,N,N,N,1.5653266250010347
a7500e4e-aef7-4c97-a441-6083e8683ed8.jpg,1,1,U,1,1,318.57676858400123
a762ba40-86df-4273-8b4d-1010e327ca11.jpg,U,0,U,1,1,92.67730312499998
a785f2ca-95ce-4205-983a-4f21f0b6de5e.jpg,0,0,0,0,1,3.1070322080013284
a7bfe527-fa9a-4dda-b142-89c0ddaae0fa.jpg,1,0,1,1,1,75.41155604100084
a7e9f4cd-fa82-4233-bd3e-7567218d5584.jpg,U,0,1,1,1,133.06521787499798
a804a18d-26ff-4b03-8297-17949ed6ac36.jpg,U,1,1,1,1,2009.0751218759974
a82641db-8224-4ebc-852b-e1007d1549f1.jpg,0,1,1,1,1,197.31645595800137
a872efe0-00ad-4bc4-a614-b496a8e19a25.jpg,U,0,1,1,1,32.69787662599549
a8b31db7-db35-4d5f-942a-0df54a8a2957.jpg,N,N,N,N,N,1.3490801670013752
a909f291-b837-4f7a-bad0-5598b61cae12.jpg,0,0,0,0,1,2.5787450419993547
a919cbfc-02d9-4081-b7ad-5eb9b43a8153.jpg,1,0,0,1,1,4.57622179199825
a95a1fd9-78e1-469e-baae-1a7f5c33bc23.jpg,0,0,0,0,1,1.645286250000936
a95b8112-533c-4b73-923d-96134d9a785a.jpg,1,1,0,1,1,171.5627254169999
a999510b-b881-46b7-90f7-e59569dc7ce8.jpg,U,0,U,U,1,28.182797459000994
a9ac4b5d-fd81-49d1-8a08-fe016f3d368b.jpg,U,1,U,1,1,314.07074324900077
a9b91000-8c64-4b90-8ef0-940bd89f61ac.jpg,1,0,1,1,1,65.39047012599895
a9ec08f2-e1c0-4868-9991-090209555ac0.jpg,U,0,1,1,1,308.33435079100127
a9f0113b-5e41-44dc-820f-ad581ff49d3b.jpg,0,0,1,1,1,2001.7485732080013
aa8861c0-b534-48f9-893f-acb52f33c8b6.jpg,0,0,0,0,1,2.9155129159989883
aa983176-3c5e-4700-9fdc-ac1e58cfeaab.jpg,1,1,1,1,1,98.76388445799967
aaa183e8-b8da-4691-8234-c42ee79d4a21.jpg,0,1,1,1,1,11.83893666700169
aad23bc7-c074-47e4-be2c-1f474bba6b6e.jpg,1,0,0,1,1,20.561088624998774
aaf188de-7087-457f-afd1-2a30868e5a20.jpg,1,0,0,1,1,43.53402658400228
aaf7c6b6-930e-410e-bb63-cbf5f23c99fb.jpg,0,0,1,1,1,68.96922725000059
ab2f7f85-f95f-46bb-b8e4-b77a3dcfabcd.jpg,0,0,0,1,1,239.03685520800036
ab5fe3af-e18d-45ee-86e3-ca0792797252.jpg,0,0,0,0,1,26.688797789998716
abc83990-e031-480e-a812-c3279db14b4e.jpg,0,0,1,1,1,60.0498157089969
abeec046-28ed-4fa1-8ecc-294c79753a05.jpg,1,1,1,1,1,97.15338987499808
abfa5efc-e47f-4325-b674-763dbd5df2c4.jpg,0,1,1,1,1,13.182787625002675
ac0fe0c8-0f99-48e7-8f46-a075e81112c3.jpg,1,1,1,1,1,6.996165917000326
ac1773f3-05fe-42c9-b0b6-be5d7fe6986e.jpg,1,0,0,1,1,5.479503916001704
ac719a87-3a04-4ff0-917c-5f1d24cb343b.jpg,0,0,0,0,1,17.747266416998173
aca547f8-f04c-414b-98ee-5cf19f5d30e1.jpg,1,0,0,1,1,87.47217612400073
acf3086a-bcf7-4f40-8e8a-ccc6d60c7672.jpg,1,0,0,1,1,95.56244262399923
ad1fb80f-6fda-4d72-a57c-0445993a8136.jpg,1,0,0,1,1,244.84981337499767
ad2a7e5d-b5ec-49e8-a85e-036e3147497f.jpg,1,0,1,1,1,75.5691469169974
ad4a3ee1-3f50-43b4-9cae-fc8ddb03cd5c.jpg,0,1,1,1,1,53.714227916001164
ad84fa17-2fd9-4207-818c-91e401b9be60.jpg,1,1,0,1,1,14.385196708000876
add8a137-be7a-4fb6-92ad-948501ab8321.jpg,U,0,U,1,1,130.6822758330013
adeea2b1-7de5-4892-96dd-d6b6f96ac2fd.jpg,1,0,0,1,1,6.867484206995869
ae42b89a-da9d-469e-b9d4-261ba98d62fb.jpg,0,0,0,1,1,149.2175879589995
