file,reproductive_structure,whole_plant,leaves,flowers,fruits,time
0e34dae8-5dda-4e69-ab61-f1b5a72cfaa8.jpg,1,0,1,U,0,42.94789600200147
0eb6d563-43f0-42bf-81e4-9bcf4d1e2c50.jpg,1,0,1,0,1,9.481937584000207
0ed0f9d6-fc64-460d-8e80-a134ac8f392c.jpg,1,1,1,U,U,18.42170595699895
0ee85a42-ee0c-49c7-b13b-a90b9a25a418.jpg,1,0,1,U,U,126.17347154199956
0f049cc1-8911-422b-8ced-8093b747ea61.jpg,1,0,1,1,0,3.480137250000098
0f2407fb-e9c8-43e1-9060-1b44bb841455.jpg,1,0,1,1,0,12.661158542000067
0f2a80cb-1a2e-4854-8454-c159d56866a5.jpg,1,0,1,U,U,202.3302101260001
0f8306da-da67-4418-b876-7bb4ee40bfad.jpg,1,0,1,1,U,71.57218920999935
0f8ca60c-5c97-48cf-b25d-04fa93b6969d.jpg,0,0,1,0,0,2.866457083000114
0fabf2bb-e9df-4da3-972c-692f591b8b1d.jpg,0,0,1,0,0,1.6673411249998935
0fc9b404-9f84-4781-911f-f82f6b0c8adf.jpg,1,0,1,1,0,72.99995175000004
0fe191e1-3176-466a-b655-4a83e598186b.jpg,1,1,1,1,1,8.370146458000136
10c2026e-1d1c-45b5-8684-217e341c05c3.jpg,0,0,1,0,0,3.5936447090000456
12a1b19a-abab-4282-9081-0eaab38eaa6e.jpg,1,1,1,1,U,38.01739849900014
14d95529-5642-4e9b-98fb-99873c7fbcf7.jpg,0,0,1,0,0,18.320892500999435
14f75963-6ea0-4a51-9e54-7bbb00df731e.jpg,1,1,1,0,1,417.59986558399896
16a5de8c-ef53-4d76-833b-87e24cc1bd72.jpg,1,0,1,0,U,29.408459251000295
17d89494-9b16-4795-a688-9c1d15eb7d12.jpg,0,0,1,0,0,14.842790167000203
18bc26f7-e5d3-4a58-a459-06d102d376d0.jpg,1,0,1,1,0,10.545745082999929
18bea422-e27b-4e47-8466-214baf8fe70b.jpg,1,1,1,0,1,47.55798400100093
1a416de9-ed75-4df4-b97a-bacb3b00d182.jpg,1,1,1,1,0,16.260881958000027
1a4c4a29-aa8c-45e1-ab9b-806df6e14994.jpg,1,1,1,1,1,163.8130540000002
1a7ca15e-b5db-414b-918e-9a3f956cbaef.jpg,1,0,1,1,0,11.3360769169999
1b52fba6-642c-4785-8d08-9932583b4fa4.jpg,0,0,1,0,0,14.108141583999895
1b615233-851d-4b20-b6fb-5fa40719194b.jpg,1,1,1,1,0,99.84482770800014
1b74d7cf-d1dc-4971-a330-cc7ca1e2e4ad.jpg,0,0,1,0,0,5.273460541000077
1b85f9cc-050c-42ef-aa29-0fc2a40cd742.jpg,1,0,1,1,1,38.0034007080003
1bd6a403-f61e-49ed-b7e0-b3c5445c0115.jpg,1,0,1,0,1,46.16655625000021
1c4a399d-0320-48c3-9cfe-f9d15f3692fb.jpg,1,0,1,1,0,81.12247604100003
1c69c86b-94e2-4cb5-a920-2dcc4bc0cf8d.jpg,1,0,1,1,0,9.281450457999654
1c718e6d-5bfb-4197-9542-d75b3c0cd99e.jpg,1,0,1,U,U,8.537043166999865
1c9d4230-d136-4a7e-8fc5-770ea2b51cfb.jpg,1,1,1,0,1,4.986239292000391
1ce869d1-7098-4a9c-a637-ae0de67baddf.jpg,N,N,N,N,N,1.9389977910000198
1d7b87e6-a9c2-4fc9-9c96-99d220caf626.jpg,0,0,1,0,0,2.651736833999621
1d99d07f-9698-4033-9e52-a31283a4e48c.jpg,1,0,1,0,1,3.26141541700008
1d9b4de5-db54-430a-801e-63758aa7a737.jpg,0,0,1,0,0,5.680494291999821
1d9e4ec5-336b-4bf7-8dc6-b3fcf553b9ad.jpg,1,0,1,0,1,7.168850958999883
1dae4dd4-359d-48f1-a7a7-6e389630078c.jpg,0,0,1,0,0,5.355495666000024
1e28b1ad-869a-44b5-89a3-2fec3f4042db.jpg,0,0,1,0,0,31.606162291000146
1ea19c21-ea1c-4707-a6bd-724778635ab4.jpg,1,0,1,1,0,46.44314645900022
1ea8a69f-7693-4deb-961c-da104dcc7e8c.jpg,1,0,1,0,0,16.806130625000606
1ebc0c87-a15f-4a53-98d8-d8d16c76b37c.jpg,0,0,1,0,0,7.303417916999933
1ecdc982-b68d-4b3b-9b90-752e98d73a97.jpg,1,0,1,0,1,3.9553223749999233
1f20f69f-aae9-49cc-8885-877af6dceca6.jpg,1,1,1,0,1,88.52619025000058
1f2c616e-65f7-41c8-91b0-c891c0b2e4d9.jpg,1,0,1,1,0,13.686173832999884
1f40e2f7-a081-4f36-b881-22a761de503f.jpg,1,0,1,1,1,57.271150083000066
1f446be8-c46a-4e92-96ba-6697d34e32dd.jpg,1,0,1,1,0,10.501153958000032
1f47c2cd-3d96-4d56-afb6-28503b6ad14a.jpg,1,0,1,1,1,16.496544416000233
1f4bb0f4-4bfa-4bea-894e-da04e135970a.jpg,1,0,1,1,0,3.568070374999934
1f6539e1-172e-4cba-a3f1-778e266a6330.jpg,1,0,1,0,1,6.813800709000134
1f7d7099-27b6-4c34-9415-7f9ceb847f56.jpg,1,0,1,0,1,254.7351622910005
1f95f20b-6a62-4394-8397-2071d9fe1055.jpg,1,0,1,1,1,40.78187587499997
1fb02668-5d89-4a0d-8806-546f3bf56705.jpg,0,1,1,0,0,9.818704291999893
1fb83229-95ce-434e-9e0d-a90b2cd5c07d.jpg,1,0,1,0,0,105.84149037499992
20a76b16-bcbf-43d0-9c40-c44a3774cf92.jpg,1,0,1,0,1,70.6403929589992
20f57371-d129-4af3-9359-530cb2d30394.jpg,0,0,1,0,0,2.4322278340000594
20fb2673-ff26-4be1-81b2-5a2db9f789a0.jpg,1,1,1,1,1,110.05948162499999
21a054c9-3c97-4d5d-9bb5-315c1b0feeec.jpg,1,0,1,0,1,15.476338083999963
22ac95b3-a282-41bd-9821-9923482c57df.jpg,1,1,1,0,1,80.1510527079995
22b541b1-f007-4179-a40e-d17625aa82d5.jpg,1,0,1,1,0,36.71653116699963
22c778a5-9e71-4be6-b969-1ef96d6ef9f0.jpg,1,0,1,0,0,35.6913885010008
22d9bce5-d6ff-4b5a-aff7-b0b2431cc615.jpg,0,0,1,0,0,4.3123259169997255
2a435dd5-7c90-485c-b4ef-460f2100a4f0.jpg,1,0,1,0,U,13.300045750000208
2a45028b-41b7-4402-9147-0f22d2921042.jpg,1,1,1,U,U,8.98252629099943
2ab742a4-7e35-4599-b082-ee173a1a6b23.jpg,1,0,1,1,1,15.612569666000127
2ad066d3-6b4b-47d5-b3da-581ce9f994bd.jpg,0,0,1,0,0,7.194247625000116
2ad5da11-d4a9-42bc-b6be-f62ffaf58eac.jpg,1,0,1,1,U,54.96185033300026
2b4bf883-a1ae-4436-a750-604650763112.jpg,1,0,1,1,1,47.783721499999956
2bd3b543-0840-42c9-9599-42c62027d6a2.jpg,1,0,1,1,0,55.93051575000027
2c1293c9-66ab-451a-a4df-50fc19ecb664.jpg,0,0,1,0,0,15.755978583000797
2c4ef770-e8be-4416-bea2-36fbc825a4ed.jpg,1,0,1,0,1,5.429035582999859
2c5a3ceb-c984-4a04-b07c-72dcb0de4c03.jpg,1,0,1,1,0,12.612506667000162
2c79acdb-e870-4881-b5d7-8f5eb97edb85.jpg,1,1,1,1,1,34.21703233300059
2c9daea5-22dc-4421-803d-9318c503bec9.jpg,0,0,1,0,0,8.522354001000167
2ce25e7b-cbfd-4133-962c-8d8d3a7801ac.jpg,0,0,1,0,0,4.367998665999949
2cef5e18-f32b-48d4-98bb-a0ba7f4b85a4.jpg,1,1,1,1,0,5.9131022910000866
2cfdc475-cae8-4f1f-8190-81eb3390fa19.jpg,1,1,1,1,1,119.68685075099984
2d0f26b4-3047-4771-9e2d-4be59beaf204.jpg,1,0,1,0,1,24.42846062499939
2d1e9caa-3084-46d5-bda0-fce7d5950aca.jpg,1,0,1,1,1,17.369770291999885
2d3f3ae6-cead-4dbc-afde-7c3aad34b027.jpg,1,0,1,0,1,6.659609042000284
2d482462-8a2a-4e19-a1da-dfe76008110e.jpg,1,0,1,1,0,43.561497875000896
2d7eb565-b9af-47d1-ad79-76d4ec325860.jpg,1,1,1,0,1,11.100562499999796
2d89dcd8-2ef1-446c-a3ed-76195c29962d.jpg,1,1,1,U,U,67.47860654099941
2da645c2-a1f9-4e4a-86cc-075634d44de1.jpg,1,0,0,1,0,3.4971004169997286
2de8251e-7dee-4f81-8417-14157ba76570.jpg,1,0,1,0,1,18.720612584000264
2e1d1219-13e0-4a51-913b-c6031b6dcce4.jpg,1,0,1,1,0,7.413742624999941
2e2fec6f-a275-41a8-a97c-4b04c470f83f.jpg,0,0,1,0,0,2.559719416000007
2e53062d-40c0-48ef-a189-9296924d8471.jpg,1,0,1,0,1,5.390590333000091
2ea88ddb-b614-4824-bafd-0089b19b21d7.jpg,0,0,1,0,0,6.18978049999987
2f00f61e-a687-4dd6-9345-4d7dc68b3a48.jpg,0,0,1,0,0,12.92667904200016
2f241281-5f39-4715-a02f-371d971bbc24.jpg,1,0,1,1,U,8.232299667000007
2f28bb5f-a122-4346-945b-3569f3a11785.jpg,1,0,1,1,1,8.016779334000148
2f43a7fa-0891-4fa1-9a07-185c7e35a3f6.jpg,1,0,1,1,0,3.1103117499997097
2f72473a-f39f-4187-be30-390d460355d2.jpg,1,1,1,1,1,35.37938945900078
2fab4578-592b-48c7-b52e-ca18c59cc97c.jpg,0,0,1,0,0,4.925451959000384
2fb15fea-0096-4acc-8643-e0d0bd0fb2d4.jpg,1,1,0,1,U,10.822099124000488
2fee99fd-17f2-4146-89f5-90c152b19a0c.jpg,1,0,1,1,0,17.057040792000407
3a4774ab-22d4-41bf-9509-b6731f06067b.jpg,1,0,1,1,0,337.0168860010008
3a57ab8e-d7e1-4003-bd98-3249d0fc173b.jpg,1,0,1,0,1,4.873763499999768
3a670c50-b63d-4f82-a8bb-66eacbfcae69.jpg,1,0,1,0,1,3.40491316599946
3a6d4c6e-0654-49ee-91fd-22b80fc9c047.jpg,1,0,1,1,0,15.24576983299994
3a77969c-7fc1-47a9-a0fe-70b6f76ef9ac.jpg,1,0,1,1,1,12.419098250999923
3abf0fae-eb87-449b-903c-0488b72695be.jpg,1,0,1,1,1,59.167051958999764
3accc6e5-f22a-458d-920b-5f2ad49d9851.jpg,1,0,1,0,0,36.266981290999865
3b489fa8-fa57-403b-ba1a-d1875c613bf2.jpg,0,0,1,0,0,2.799878957999681
3b85eeac-2e2d-42b5-9f36-2c97b00b1b17.jpg,0,0,1,0,0,3.978886500000044
3bbf1d68-2679-445e-aa8c-c2e71ec32e36.jpg,1,0,1,0,1,61.505834583999786
3c1334f6-9dd2-4da8-9041-3f9fa9d5b26a.jpg,1,0,1,1,0,7.386184166000021
3c301ce7-5e90-4a7b-a0f4-7025db4440e1.jpg,0,0,1,0,0,3.7981268339999588
3c358247-6c26-467c-87c4-adf7c53fbbab.jpg,1,1,1,1,1,11.651353082999776
3c50207d-bac9-46ae-a786-92bbb1b33a7b.jpg,1,0,1,1,0,8.94305866600007
3c6b1c21-18d5-4a70-8ff9-15ff87f5424a.jpg,1,1,1,1,0,70.68237533300089
3c6ffcca-99c2-4f44-a332-24f9d6a4ae01.jpg,0,0,1,0,0,7.140732000000753
3c7af90b-a317-4496-a41a-522d01b30842.jpg,N,N,N,N,N,1.479005916999995
3c8551aa-f486-4158-bb64-90a8d166b5a2.jpg,0,0,1,0,0,5.901095542000803
3ca2b936-ecf5-43d4-b03d-74057bd4565d.jpg,1,0,1,1,1,38.93935100100043
3cd4ed0a-bbcc-4d90-b94d-f43346f08dfe.jpg,1,0,1,1,1,7.657608749999781
3d3b52d9-336c-4b21-9bd9-91d54260e9f1.jpg,1,1,1,0,1,33.48925658299959
3d696dff-2bfe-4cf5-9915-1d5269fcfbe0.jpg,1,0,1,1,1,47.1245329580006
3d69c855-e866-4552-9a25-592da01c6401.jpg,0,0,1,0,0,2.8961397080001916
3d82099d-7f52-4c44-a4b7-7150e179f6da.jpg,1,0,1,1,0,6.280768749999879
3dae1587-5e96-4b62-ab60-82276ef5a5c1.jpg,1,0,1,U,U,18.485987207999642
3e54e5f4-a747-4ce5-8a4b-7fbff3f30d88.jpg,1,0,1,1,1,36.5913317909999
3ef26cdd-d245-41f4-b9e9-0154ce02f99c.jpg,1,0,1,0,1,10.17961083300088
3f00bf29-f0a8-4ef6-a434-7e17b79b8ce3.jpg,0,1,1,0,0,48.00017775000015
3f2d231e-dd5d-4876-afa5-ea1d4f7ae58c.jpg,1,1,1,0,1,8990.139089416
3f447775-974f-4b7f-a612-fe0e092942d0.jpg,1,0,1,0,1,44.41167979200006
3f7df0e9-fe87-44dc-9b46-827ed521a129.jpg,0,0,1,0,0,4.046255917000053
3f805bc4-2977-4b73-a844-edfdbfb321c9.jpg,1,0,1,0,1,3.3289319999994404
3fdfe27c-0dd5-48e7-b172-d990bdc027c0.jpg,1,0,1,1,0,338.44863245800053
4a18cd0f-7735-477c-ac74-4feb52660cb8.jpg,1,0,1,1,0,7.090060624999751
4a2bcee2-3b6a-49fd-b5c6-0987318e2ee4.jpg,1,0,1,1,0,4.608949292000034
4a429c8e-595a-45e6-b0b9-4e87c3592507.jpg,1,0,1,0,1,126.33269458399946
4a7b5a43-ed67-4ff0-9e26-92dc359196c0.jpg,1,1,1,0,1,56.071093875000315
4a970bcc-8d91-4f65-9351-cfc0bb0c0c46.jpg,1,0,1,1,1,5.995992624999417
4aacb3af-609d-4009-965f-f6394fe2c7f0.jpg,1,0,1,1,0,27.078901875000042
4ad0d51f-75ea-493b-94d1-53c6c5b53060.jpg,1,1,1,1,0,9.509290375000091
4adba1fe-f4d3-49b3-b704-fa4867b61d3c.jpg,1,0,1,0,1,3.024592042000222
4b253b1b-e478-4db0-b466-514f8ddb996d.jpg,1,0,1,1,0,8.73355733399967
4b3c4cee-549b-4334-a708-67ce9d6a3b0c.jpg,0,1,1,0,0,40.09566299999983
4b8038a4-7ac1-44a2-bb02-c144cf3ed3ac.jpg,0,0,1,0,0,3.126449459000469
4bd9844d-b938-401c-964f-6d360ac5fb62.jpg,1,1,1,0,1,29.26155650000078
4c3a2fd7-773d-4a71-b956-929582f9055b.jpg,1,0,1,1,1,1044.9308691239999
4c6013ab-d19a-49f5-8dcb-f1d51cdcbf52.jpg,1,0,1,0,1,17.44732666699997
4cb52df3-dd52-40d8-8dfd-e543d4dfd779.jpg,1,1,1,1,0,17.71440454200001
4ceb4014-a539-4b42-9588-c0bab6ab8fef.jpg,1,0,1,0,1,4.262698375000582
4d41421e-8b92-4636-9cff-6b2de973f98c.jpg,0,0,1,0,0,5.408806166999966
4d4716d4-12cc-4850-b995-7ab82bcba52d.jpg,1,0,1,1,1,6.8193738330001
4dd09faa-a8da-4464-a4c8-4440fd9d7087.jpg,1,0,1,1,0,17.52281974999937
4e1e7313-6e73-4bb6-927c-72b8ac346012.jpg,1,0,1,0,1,231.79288158199938
4e2d3e90-0630-4989-bcb7-81554c4f4982.jpg,1,1,1,U,U,14.316175666999015
4e33905b-0e04-491b-8616-1bec9b181bba.jpg,N,N,N,N,N,1.1989380410004742
4e61503f-4aec-4409-97a0-5846ee17fd55.jpg,1,0,1,1,1,8.354028040999765
4e6449e7-ed2f-4833-ac40-d20376741422.jpg,1,0,1,0,1,5.809474333999788
4ea29e75-41f8-425f-806d-9e2f56d02738.jpg,1,0,1,0,1,366.44093454100016
4eaab024-223b-4010-a97f-5acf90eb9606.jpg,1,1,U,1,0,33.653131583000686
4efbef3d-3f9e-47f6-8c3b-9edf7c693ee6.jpg,0,0,1,0,0,3.1363952910005537
4f3aaa29-26ba-44b4-a80c-3d9cbedbdd1f.jpg,0,0,1,0,0,7.003181041000062
4f576847-ad3f-4d2c-af48-adbdcc537784.jpg,1,1,1,1,1,15.625336458000675
4f7b0117-b932-4c04-a528-5e26c9014cdb.jpg,1,0,1,1,1,5.99034062499959
4f9b323d-4b8a-415b-8c68-d547906a5ff9.jpg,U,0,1,U,U,3.954230416000428
4fade84f-5903-497e-8bc9-9c5e765a6a11.jpg,1,0,1,0,1,10.075082543000008
5a0a4137-8821-4483-b451-d03d1186d87b.jpg,1,0,1,1,0,12.200878000000102
5a4533c7-338d-49f5-91da-987750aebcae.jpg,0,0,1,0,0,6.439424374999362
5a6fc28b-2525-460a-8d5f-ab5a278e5f1c.jpg,1,0,1,1,0,6.0604489159995865
5a72ccef-f525-4d5b-bce3-3d570dea81eb.jpg,1,0,1,0,1,3.320305916000507
5a7781ce-34c2-4ac9-917d-39bd043fb894.jpg,1,0,1,0,1,6.0617242079997595
5a8a23e3-9003-43fe-9f07-edba4e3c9ecb.jpg,N,N,N,N,N,1.2499312500003725
5ace9df8-fe2a-4c88-a242-221754175d07.jpg,1,0,1,0,1,4.911826332999226
5ad24d1e-a69e-4163-a8de-b73f421bd660.jpg,1,0,1,1,0,12.513243874999716
5ad6e9a2-8a6f-47da-8d33-d3386a267dc9.jpg,1,0,1,0,1,2.5041257920001954
5af80967-6db3-44e0-a1dd-d42c9571e5fd.jpg,1,0,1,0,0,914.8307935420003
5afb0871-90e7-45a9-9a2c-faa654188268.jpg,0,0,1,0,0,13.87069237500009
5b8e5e89-b1c4-45fc-aab6-4fd8d19d0769.jpg,1,1,1,0,1,157.494558417
5bf22723-1fd8-4cc6-a39b-b507dbce8f2a.jpg,1,1,1,U,U,28.693868457999997
5c09d344-59d4-4dfa-8736-20634bee7751.jpg,0,0,1,0,0,4.385958791999656
5c107a5e-19f7-43f1-9c14-8e817ce4c6ff.jpg,0,0,1,0,0,3.110657457999878
5c384d20-e6a7-46c6-96a1-35e85ef8f73b.jpg,1,0,1,0,1,58.760084791999816
5c9d6778-1fa1-4324-87b8-2e61293a54ff.jpg,1,0,1,U,U,39.315385291999974
5caba975-6ac0-4258-9536-12f27a86ba56.jpg,0,0,1,0,0,5.303592582999954
5cc5ff14-bf89-4e8b-9ced-04fc7f51f2cb.jpg,0,0,1,0,0,4.863928166999358
5ce43961-763a-4d8f-a7ba-51eb43dc3fd4.jpg,1,0,1,0,1,3.0591731249996883
5ceee32a-b464-4eba-a35f-7f0f463c4d7d.jpg,0,0,1,0,0,1.8947745830000713
5d121519-1b7c-421e-84a4-f27154df287b.jpg,1,0,1,0,1,4.559896750000007
5d1ec269-56c0-4379-b0de-77ef35f825be.jpg,1,0,1,1,1,8.873859124999854
5d92e7c2-e86e-4bcd-881f-d6028fbd5ca4.jpg,1,1,1,1,0,47.79543312400028
5e05ac2a-566a-4666-8be8-01f1615e737c.jpg,1,0,1,0,1,46.569811541999115
5e075b17-0e09-4047-af86-6ec9b04a686d.jpg,1,0,1,0,1,3.5682077920000665
5e10573e-7f18-4a28-8921-a518767de7dc.jpg,1,1,1,1,0,60.6874115010005
5e604a5b-6dcf-4c7a-a963-4c54448f54ee.jpg,1,1,1,1,1,13.736721500000385
5e77c58d-9fb4-4dc7-a8dc-c66ef575e4f2.jpg,0,0,1,0,0,2.851231208000172
5e7e0299-2624-41aa-986d-c6b40c7bad59.jpg,0,0,1,0,0,3.919836874999419
5f404e46-5338-4c5d-aec6-8c4fa7facf7f.jpg,1,0,1,1,U,9.257474625000214
5f59ec30-29f4-4ec6-9176-a52cebc5f32d.jpg,1,1,1,1,1,40.192831708000995
5f66de3e-2aa0-4464-8f24-ea406f4b9eb3.jpg,1,0,0,1,0,9.87031641700014
5f84fd0f-9cc0-4b27-a88c-150067a440d4.jpg,N,N,N,N,N,1.355069375000312
5f8651fc-9019-4b4c-a169-767a5c1f1ed2.jpg,1,0,0,0,1,6.72006995799984
5f9b4eca-e6be-48be-910d-f99085d34420.jpg,1,0,1,1,0,49.73364995800057
5fcbe338-e273-4fed-862e-ebbd27a4d9c8.jpg,1,0,1,1,0,33.67664929200009
5fe6d66a-2f8e-4815-856f-8a16279b9db5.jpg,1,0,1,1,1,121.52482733399984
6a34e14e-e3f3-4cb5-a9c8-0bd06c7586a6.jpg,0,0,1,0,0,5.012965582999641
6acb409c-7efa-4ad1-83df-a4e1178fb361.jpg,0,0,1,0,0,3.8181015410000327
6aced772-a616-4f90-a1d6-be69a626422a.jpg,1,1,1,1,1,7.264205667000169
6adf60d4-e393-4841-a546-f667f39d13fc.jpg,1,0,1,U,U,127.22390183300058
6b7e156b-3159-4d8d-b157-bc5dfb488679.jpg,0,0,1,0,0,8.14764545800017
6b8bbbe2-1e55-41a8-ac08-7d7ad761f9e2.jpg,1,1,0,1,1,52.900717584000176
6bc515cc-c22c-4b28-949b-670595e796bb.jpg,0,0,1,0,0,84.33492816699982
6bed3613-b5d8-4cb8-9303-dd347a8333ef.jpg,1,0,1,U,U,173.40778966600055
6bfac9fe-329b-4d48-960d-3a42cbe40246.jpg,1,1,1,1,1,40.91467062400079
6c156d50-e3e0-4a86-8b4e-fc3e74b34c9c.jpg,1,0,1,1,0,7.037286707999556
6c217526-1088-4a39-b7e8-a43fee224aed.jpg,1,0,1,1,0,83.09071079200021
6c80a2ba-e941-45e2-b7b2-0b2a0e88854f.jpg,1,0,1,1,0,112.20275762500023
6ca8e574-defa-48b0-83ac-856d85e5f773.jpg,0,0,1,0,0,6.896581416000117
6cc4705f-26ea-4450-89a9-0f3b46abe080.jpg,1,1,1,U,U,63.446392040998944
6cf10954-969c-467e-aa7f-ad0e05c41fc4.jpg,1,0,1,1,U,9.317043041999568
6d0db604-b594-42cc-a647-8991c5919b76.jpg,1,0,1,0,1,6.980086415999722
6d16e248-ebff-4c73-b951-b74c8484c025.jpg,1,0,1,1,0,104.92801750000035
6d216f0d-abd0-4895-93ac-0c94df5b733b.jpg,1,0,1,1,0,7.690028082999561
6d22857a-87e9-492a-9fd3-af6ca3aa4e8d.jpg,0,0,1,0,0,176.55576558400026
6d491827-9cd1-4714-b6b5-805cf21f94a3.jpg,1,1,1,1,1,11.911285958999542
6d6c890e-66db-4787-9001-5408473c87e6.jpg,1,0,1,1,1,4.209298249999847
6d71d2a4-dc0e-40f3-86d8-c10892e2a61c.jpg,1,0,1,1,0,7.395618958000341
6d7b6945-c8d6-4b5f-b95a-f83243fe03f7.jpg,1,0,1,1,U,55.84512166600052
6df1964b-d901-4b94-9e8c-63c8f99d923a.jpg,1,0,1,1,0,128.88633854100044
6e05338f-2e27-4034-98d2-f8e7c51aad45.jpg,1,0,1,0,1,43.993935791000695
6e9dbc5c-8535-4692-9f12-ad46b72f3245.jpg,1,1,1,1,0,21.721626416000618
6ecc74ce-859a-4860-b9d5-a020516b5270.jpg,0,0,1,0,0,3.5062183740001274
6ee19b65-83fa-405e-90a8-56fe681a2fa0.jpg,1,1,1,1,1,4.813232624999728
6f2c79e1-7c29-4bc6-a010-332920279f0f.jpg,1,0,1,1,0,7.011848957999973
6f63c8ba-b2e1-4956-877a-8d82630b3fb2.jpg,1,0,1,U,U,72.13018358299905
6f6aea09-713e-4794-bd12-f7e60fefa2c9.jpg,0,0,1,0,0,3.690605458000391
6f7c721d-6739-4a4d-9767-580037caee9d.jpg,1,0,1,1,0,9.59121574999972
9b1006ea-476e-4df5-bb17-67f5b0b99395.jpg,1,1,1,1,0,3.1690844169997945
9b5362de-dd76-4276-a63f-c997df93a79a.jpg,0,0,1,0,0,2.1390470420001293
9b8d5f70-14c3-413e-a4b3-291073f542e2.jpg,1,1,1,U,0,170.08713100099976
9ba0af86-ca3b-471a-91ed-63a097e0af2f.jpg,1,1,1,1,0,16.70955637499992
9ba12bac-900c-4761-96f2-b4dc3bcb8254.jpg,1,0,1,1,1,38.62905687500006
9ba6ab4a-7754-404b-a136-a722c672e2c9.jpg,1,1,1,1,U,5.257411583999783
9c17ecb0-ec9c-4b36-bf03-722c73fd54ea.jpg,1,1,1,1,0,4.277029582999603
9c3d5659-8d3a-4726-8b19-b589d5a0c433.jpg,1,0,1,0,1,3.0571268749999945
9c4b3bb3-d1e3-45a8-8426-74f08dc601b1.jpg,1,1,1,1,1,26.568377667000277
9c6d066a-ecd9-4086-9cc7-3a441d4770ef.jpg,1,0,1,1,0,6.616882833000091
